Init done
159 - 1901
160 - 5439
161 - 3198
162 - 2956
163 - 2086
164 - 302
165 - 2794
166 - 5939
167 - 1317
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6740 works at 3 and earns 133 at grade 3
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2308
1 - 3642
2 - 1060
3 - 7881
4 - 80
5 - 217
6 - 7259
7 - 573
8 - 2050
9 - 7601
10 - 3555
11 - 3742
12 - 6765
13 - 5732
14 - 7525
15 - 888
16 - 2664
17 - 6238
18 - 6449
19 - 7784
20 - 4823
21 - 887
22 - 4388
23 - 3423
24 - 7437
25 - 5645
26 - 3772
27 - 2898
28 - 6740
29 - 4869
30 - 4970
31 - 3652
32 - 4993
33 - 5157
34 - 6036
35 - 699
36 - 2943
37 - 4870
38 - 5303
39 - 2272
40 - 777
41 - 2625
42 - 7203
43 - 7792
44 - 6870
45 - 1415
46 - 7003
47 - 3150
48 - 3956
49 - 4188
50 - 1010
51 - 3229
52 - 752
53 - 5395
54 - 7340
55 - 2407
56 - 4081
57 - 7813
58 - 2287
59 - 3763
60 - 3862
61 - 6729
62 - 4719
63 - 6333
64 - 2518
65 - 7181
66 - 2619
67 - 7239
68 - 2645
69 - 5281
70 - 7500
71 - 7654
72 - 1462
73 - 6214
74 - 1037
75 - 5216
76 - 2069
77 - 6630
78 - 4723
79 - 7810
80 - 969
81 - 4744
82 - 3528
83 - 2965
84 - 5235
85 - 5801
86 - 5274
87 - 3175
88 - 3500
89 - 5803
90 - 6064
91 - 3013
92 - 2351
93 - 3824
94 - 5129
95 - 637
96 - 5258
97 - 2142
98 - 2867
99 - 1549
100 - 4882
101 - 7803
102 - 7829
103 - 3474
104 - 3954
105 - 5617
106 - 6962
107 - 310
108 - 3088
109 - 786
110 - 997
111 - 3876
112 - 7063
113 - 7522
114 - 2089
115 - 1797
116 - 7383
117 - 558
118 - 1218
119 - 2463
120 - 6245
121 - 664
122 - 2467
123 - 3702
124 - 199
125 - 702
126 - 7885
127 - 974
128 - 276
129 - 6209
130 - 4515
131 - 2406
132 - 3749
133 - 3810
134 - 6132
135 - 2202
136 - 2649
137 - 5141
138 - 6215
139 - 3717
140 - 6342
141 - 7067
142 - 2995
143 - 7620
144 - 2448
145 - 7605
146 - 2825
147 - 971
148 - 2045
149 - 2156
150 - 3780
151 - 6014
152 - 3782
153 - 7043
154 - 2765
155 - 7593
156 - 6412
157 - 4210
158 - 1663
159 - 1901
160 - 5439
161 - 3198
162 - 2956
163 - 2086
164 - 302
165 - 2794
166 - 5939
167 - 1317
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2308
1 - 3642
2 - 1060
3 - 7881
4 - 80
5 - 217
6 - 7259
7 - 573
8 - 2050
9 - 7601
10 - 3555
11 - 3742
12 - 6765
13 - 5732
14 - 7525
15 - 888
16 - 2664
17 - 6238
18 - 6449
19 - 7784
20 - 4823
21 - 887
22 - 4388
23 - 3423
24 - 7437
25 - 5645
26 - 3772
27 - 2898
28 - 6740
29 - 4869
30 - 4970
31 - 3652
32 - 4993
33 - 5157
34 - 6036
35 - 699
36 - 2943
37 - 4870
38 - 5303
39 - 2272
40 - 777
41 - 2625
42 - 7203
43 - 7792
44 - 6870
45 - 1415
46 - 7003
47 - 3150
48 - 3956
49 - 4188
50 - 1010
51 - 3229
52 - 752
53 - 5395
54 - 7340
55 - 2407
56 - 4081
57 - 7813
58 - 2287
59 - 3763
60 - 3862
61 - 6729
62 - 4719
63 - 6333
64 - 2518
65 - 7181
66 - 2619
67 - 7239
68 - 2645
69 - 5281
70 - 7500
71 - 7654
72 - 1462
73 - 6214
74 - 1037
75 - 5216
76 - 2069
77 - 6630
78 - 4723
79 - 7810
80 - 969
81 - 4744
82 - 3528
83 - 2965
84 - 5235
85 - 5801
86 - 5274
87 - 3175
88 - 3500
89 - 5803
90 - 6064
91 - 3013
92 - 2351
93 - 3824
94 - 5129
95 - 637
96 - 5258
97 - 2142
98 - 2867
99 - 1549
100 - 4882
101 - 7803
102 - 7829
103 - 3474
104 - 3954
105 - 5617
106 - 6962
107 - 310
108 - 3088
109 - 786
110 - 997
111 - 3876
112 - 7063
113 - 7522
114 - 2089
115 - 1797
116 - 7383
117 - 558
118 - 1218
119 - 2463
120 - 6245
121 - 664
122 - 2467
123 - 3702
124 - 199
125 - 702
126 - 7885
127 - 974
128 - 276
129 - 6209
130 - 4515
131 - 2406
132 - 3749
133 - 3810
134 - 6132
135 - 2202
136 - 2649
137 - 5141
138 - 6215
139 - 3717
140 - 6342
141 - 7067
142 - 2995
143 - 7620
144 - 2448
145 - 7605
146 - 2825
147 - 971
148 - 2045
149 - 2156
150 - 3780
151 - 6014
152 - 3782
153 - 7043
154 - 2765
155 - 7593
156 - 6412
157 - 4210
158 - 1663
159 - 1901
160 - 5439
161 - 3198
162 - 2956
163 - 2086
164 - 302
165 - 2794
166 - 5939
167 - 1317
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7620 works at 70 and earns 32 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2308
1 - 3642
2 - 1060
3 - 7881
4 - 80
5 - 217
6 - 7259
7 - 573
8 - 2050
9 - 7601
10 - 3555
11 - 3742
12 - 6765
13 - 5732
14 - 7525
15 - 888
16 - 2664
17 - 6238
18 - 6449
19 - 7784
20 - 4823
21 - 887
22 - 4388
23 - 3423
24 - 7437
25 - 5645
26 - 3772
27 - 2898
28 - 6740
29 - 4869
30 - 4970
31 - 3652
32 - 4993
33 - 5157
34 - 6036
35 - 699
36 - 2943
37 - 4870
38 - 5303
39 - 2272
40 - 777
41 - 2625
42 - 7203
43 - 7792
44 - 6870
45 - 1415
46 - 7003
47 - 3150
48 - 3956
49 - 4188
50 - 1010
51 - 3229
52 - 752
53 - 5395
54 - 7340
55 - 2407
56 - 4081
57 - 7813
58 - 2287
59 - 3763
60 - 3862
61 - 6729
62 - 4719
63 - 6333
64 - 2518
65 - 7181
66 - 2619
67 - 7239
68 - 2645
69 - 5281
70 - 7500
71 - 7654
72 - 1462
73 - 6214
74 - 1037
75 - 5216
76 - 2069
77 - 6630
78 - 4723
79 - 7810
80 - 969
81 - 4744
82 - 3528
83 - 2965
84 - 5235
85 - 5801
86 - 5274
87 - 3175
88 - 3500
89 - 5803
90 - 6064
91 - 3013
92 - 2351
93 - 3824
94 - 5129
95 - 637
96 - 5258
97 - 2142
98 - 2867
99 - 1549
100 - 4882
101 - 7803
102 - 7829
103 - 3474
104 - 3954
105 - 5617
106 - 6962
107 - 310
108 - 3088
109 - 786
110 - 997
111 - 3876
112 - 7063
113 - 7522
114 - 2089
115 - 1797
116 - 7383
117 - 558
118 - 1218
119 - 2463
120 - 6245
121 - 664
122 - 2467
123 - 3702
124 - 199
125 - 702
126 - 7885
127 - 974
128 - 276
129 - 6209
130 - 4515
131 - 2406
132 - 3749
133 - 3810
134 - 6132
135 - 2202
136 - 2649
137 - 5141
138 - 6215
139 - 3717
140 - 6342
141 - 7067
142 - 2995
143 - 7620
144 - 2448
145 - 7605
146 - 2825
147 - 971
148 - 2045
149 - 2156
150 - 3780
151 - 6014
152 - 3782
153 - 7043
154 - 2765
155 - 7593
156 - 6412
157 - 4210
158 - 1663
159 - 1901
160 - 5439
161 - 3198
162 - 2956
163 - 2086
164 - 302
165 - 2794
166 - 5939
167 - 1317
GetHighestEarner: SUCCESS. Highest earner is 2308
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2308
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 77 has 6 employees and value 9
GetCompanyInfo: SUCCESS. Company 288 has 11 employees and value 191
GetCompanyInfo: SUCCESS. Company 226 has 1 employees and value 12
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7340 works at 288 and earns 162 at grade 3
