Init done
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6945 works at 220 and earns 17 at grade 0
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3982 works at 276 and earns 44 at grade 4
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 16 has 5 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 363 has 0 employees and value 4
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2325 works at 175 and earns 71 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1638
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 153 has 6 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 7 employees and value 26
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1638
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4848 works at 269 and earns 37 at grade 2
GetCompanyInfo: SUCCESS. Company 54 has 9 employees and value 377
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1638
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4119 works at 157 and earns 3 at grade 9
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 16 has 5 employees and value 11
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 237 has 3 employees and value 14
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1638
1 - 1323
2 - 1709
3 - 3374
4 - 7907
5 - 7802
6 - 3897
7 - 6504
8 - 5484
9 - 1370
10 - 6664
11 - 3780
12 - 2299
13 - 2113
14 - 2939
15 - 60
16 - 7910
17 - 3757
18 - 7674
19 - 4321
20 - 4407
21 - 6839
22 - 5700
23 - 4460
24 - 3982
25 - 3966
26 - 6461
27 - 6573
28 - 589
29 - 5419
30 - 1967
31 - 2988
32 - 561
33 - 6676
34 - 4379
35 - 3321
36 - 5623
37 - 1406
38 - 1712
39 - 111
40 - 3959
41 - 5545
42 - 3295
43 - 4127
44 - 1125
45 - 2263
46 - 3097
47 - 4406
48 - 348
49 - 2236
50 - 4934
51 - 3651
52 - 4530
53 - 879
54 - 1956
55 - 3269
56 - 1996
57 - 6598
58 - 2592
59 - 7452
60 - 1673
61 - 3709
62 - 5100
63 - 6794
64 - 2603
65 - 1678
66 - 6217
67 - 2983
68 - 6754
69 - 409
70 - 7026
71 - 6315
72 - 4010
73 - 4299
74 - 4369
75 - 6835
76 - 307
77 - 1690
78 - 7738
79 - 1658
80 - 917
81 - 2325
82 - 788
83 - 6272
84 - 7864
85 - 1589
86 - 2709
87 - 7788
88 - 5617
89 - 7223
90 - 1229
91 - 6192
92 - 6533
93 - 6590
94 - 2132
95 - 3070
96 - 5382
97 - 4841
98 - 5254
99 - 866
100 - 4700
101 - 6425
102 - 6864
103 - 2646
104 - 2832
105 - 6449
106 - 3467
107 - 3418
108 - 6855
109 - 564
110 - 7204
111 - 2625
112 - 6762
113 - 7307
114 - 5997
115 - 6060
116 - 6280
117 - 782
118 - 7493
119 - 6364
120 - 7525
121 - 5876
122 - 7528
123 - 2538
124 - 3570
125 - 6778
126 - 7820
127 - 2600
128 - 4848
129 - 4566
130 - 1223
131 - 6706
132 - 1003
133 - 4178
134 - 6569
135 - 7068
136 - 3347
137 - 5449
138 - 2971
139 - 2582
140 - 880
141 - 1343
142 - 2640
143 - 6945
144 - 2507
145 - 2836
146 - 4138
147 - 4392
148 - 3656
149 - 174
150 - 7006
151 - 2604
152 - 2796
153 - 723
154 - 6277
155 - 2447
156 - 6001
157 - 2524
158 - 3447
159 - 1849
160 - 1966
161 - 2368
162 - 2912
163 - 1177
164 - 4119
165 - 3886
166 - 6398
GetCompanyInfo: SUCCESS. Company 157 has 7 employees and value 26
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1638
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1638
1 - 1323
2 - 1709
3 - 3374
4 - 7907
5 - 7802
6 - 3897
7 - 6504
8 - 5484
9 - 1370
10 - 6664
11 - 3780
12 - 2299
13 - 2113
14 - 2939
15 - 60
16 - 7910
17 - 3757
18 - 7674
19 - 4321
20 - 4407
21 - 6839
22 - 5700
23 - 4460
24 - 3982
25 - 3966
26 - 6461
27 - 6573
28 - 589
29 - 5419
30 - 1967
31 - 2988
32 - 561
33 - 6676
34 - 4379
35 - 3321
36 - 5623
37 - 1406
38 - 1712
39 - 111
40 - 3959
41 - 5545
42 - 3295
43 - 4127
44 - 1125
45 - 2263
46 - 3097
47 - 4406
48 - 348
49 - 2236
50 - 4934
51 - 3651
52 - 4530
53 - 879
54 - 1956
55 - 3269
56 - 1996
57 - 6598
58 - 2592
59 - 7452
60 - 1673
61 - 3709
62 - 5100
63 - 6794
64 - 2603
65 - 1678
66 - 6217
67 - 2983
68 - 6754
69 - 409
70 - 7026
71 - 6315
72 - 4010
73 - 4299
74 - 4369
75 - 6835
76 - 307
77 - 1690
78 - 7738
79 - 1658
80 - 917
81 - 2325
82 - 788
83 - 6272
84 - 7864
85 - 1589
86 - 2709
87 - 7788
88 - 5617
89 - 7223
90 - 1229
91 - 6192
92 - 6533
93 - 6590
94 - 2132
95 - 3070
96 - 5382
97 - 4841
98 - 5254
99 - 866
100 - 4700
101 - 6425
102 - 6864
103 - 2646
104 - 2832
105 - 6449
106 - 3467
107 - 3418
108 - 6855
109 - 564
110 - 7204
111 - 2625
112 - 6762
113 - 7307
114 - 5997
115 - 6060
116 - 6280
117 - 782
118 - 7493
119 - 6364
120 - 7525
121 - 4742
122 - 5876
123 - 7528
124 - 2538
125 - 3570
126 - 6778
127 - 7820
128 - 2600
129 - 4848
130 - 4566
131 - 1223
132 - 6706
133 - 1003
134 - 4178
135 - 6569
136 - 7068
137 - 3347
138 - 5449
139 - 2971
140 - 2582
141 - 880
142 - 1343
143 - 2640
144 - 6945
145 - 2507
146 - 2836
147 - 5738
148 - 4138
149 - 4392
150 - 3656
151 - 174
152 - 7006
153 - 2604
154 - 2796
155 - 723
156 - 6277
157 - 2447
158 - 6001
159 - 2524
160 - 3447
161 - 1849
162 - 1966
163 - 2368
164 - 2912
165 - 1177
166 - 4119
167 - 3886
168 - 6398
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2709 works at 275 and earns 68 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 1638
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 276 has 3 employees and value 83
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1638
1 - 1323
2 - 1709
3 - 3374
4 - 7907
5 - 7802
6 - 3897
7 - 6504
8 - 5484
9 - 1370
10 - 6664
11 - 3780
12 - 2299
13 - 2113
14 - 2939
15 - 60
16 - 7910
17 - 3757
18 - 7674
19 - 4321
20 - 4407
21 - 6839
22 - 5700
23 - 4460
24 - 3982
25 - 3966
26 - 6461
27 - 6573
28 - 589
29 - 5419
30 - 1967
31 - 2988
32 - 561
33 - 6676
34 - 4379
35 - 3321
36 - 5623
37 - 1406
38 - 1712
39 - 111
40 - 3959
41 - 5545
42 - 3295
43 - 4127
44 - 1125
45 - 2263
46 - 3097
47 - 4406
48 - 348
49 - 2236
50 - 4934
51 - 3651
52 - 4530
53 - 879
54 - 1956
55 - 3269
56 - 1996
57 - 6598
58 - 2592
59 - 7452
60 - 1673
61 - 3709
62 - 5100
63 - 6794
64 - 2603
65 - 1678
66 - 6217
67 - 2983
68 - 5020
69 - 6754
70 - 409
71 - 7026
72 - 6315
73 - 4010
74 - 4299
75 - 4369
76 - 6835
77 - 307
78 - 1690
79 - 7738
80 - 1658
81 - 917
82 - 2325
83 - 788
84 - 6272
85 - 7864
86 - 1589
87 - 2709
88 - 7788
89 - 5617
90 - 7223
91 - 1229
92 - 6192
93 - 6533
94 - 6590
95 - 2132
96 - 3070
97 - 5382
98 - 4841
99 - 5254
100 - 866
101 - 4700
102 - 6425
103 - 6864
104 - 2646
105 - 2832
106 - 6449
107 - 3467
108 - 3418
109 - 6855
110 - 564
111 - 7204
112 - 2625
113 - 6762
114 - 7307
115 - 5997
116 - 6060
117 - 6280
118 - 782
119 - 7493
120 - 6364
121 - 7525
122 - 4742
123 - 5876
124 - 7528
125 - 2538
126 - 3570
127 - 6778
128 - 7820
129 - 2600
130 - 4848
131 - 4566
132 - 1223
133 - 6706
134 - 1003
135 - 4178
136 - 6569
137 - 7068
138 - 3347
139 - 5449
140 - 2971
141 - 2582
142 - 880
143 - 1343
144 - 2640
145 - 6945
146 - 2507
147 - 2836
148 - 5738
149 - 4138
150 - 4392
151 - 3656
152 - 174
153 - 7006
154 - 2604
155 - 2796
156 - 723
157 - 6277
158 - 2447
159 - 6001
160 - 2524
161 - 3447
162 - 1849
163 - 1966
164 - 2368
165 - 2912
166 - 1177
167 - 4119
168 - 3886
169 - 6398
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 276 has 3 employees and value 83
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 153 has 7 employees and value 6
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 212 has 7 employees and value 10
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 475 has 10 employees and value 70
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6573 works at 113 and earns 119 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7528 works at 39 and earns 120 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1638
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2971 works at 175 and earns 20 at grade 8
GetCompanyInfo: SUCCESS. Company 220 has 11 employees and value 25
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1638
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1638
1 - 1323
2 - 1709
3 - 3374
4 - 7907
5 - 7802
6 - 3897
7 - 6504
8 - 5484
9 - 1370
10 - 6664
11 - 3780
12 - 2299
13 - 2113
14 - 2939
15 - 60
16 - 7910
17 - 7026
18 - 6855
19 - 3757
20 - 7674
21 - 4321
22 - 4407
23 - 6839
24 - 5700
25 - 4460
26 - 3982
27 - 3966
28 - 6461
29 - 7528
30 - 6573
31 - 589
32 - 5419
33 - 1967
34 - 2988
35 - 561
36 - 6676
37 - 4379
38 - 3321
39 - 5623
40 - 1406
41 - 1712
42 - 111
43 - 3959
44 - 5545
45 - 3295
46 - 4127
47 - 1125
48 - 2263
49 - 3097
50 - 4406
51 - 348
52 - 2236
53 - 4934
54 - 3651
55 - 4530
56 - 879
57 - 1956
58 - 3269
59 - 2796
60 - 1996
61 - 6598
62 - 2592
63 - 7452
64 - 1673
65 - 3709
66 - 5100
67 - 6794
68 - 2603
69 - 1678
70 - 6217
71 - 2983
72 - 5020
73 - 6754
74 - 409
75 - 6315
76 - 4010
77 - 4299
78 - 4369
79 - 6835
80 - 307
81 - 1690
82 - 7738
83 - 1658
84 - 917
85 - 2325
86 - 788
87 - 6272
88 - 7864
89 - 1589
90 - 2709
91 - 7788
92 - 5617
93 - 7223
94 - 1229
95 - 6192
96 - 6533
97 - 6590
98 - 2132
99 - 3070
100 - 5382
101 - 4841
102 - 866
103 - 4700
104 - 6425
105 - 6864
106 - 2646
107 - 2832
108 - 6449
109 - 3467
110 - 3418
111 - 564
112 - 7204
113 - 2625
114 - 6762
115 - 7307
116 - 5997
117 - 6060
118 - 6280
119 - 782
120 - 7493
121 - 6364
122 - 7525
123 - 4742
124 - 5876
125 - 2538
126 - 3570
127 - 6778
128 - 7820
129 - 2600
130 - 4848
131 - 4566
132 - 1223
133 - 6706
134 - 1003
135 - 4178
136 - 6569
137 - 7068
138 - 3347
139 - 5449
140 - 2971
141 - 2582
142 - 880
143 - 1343
144 - 2640
145 - 6945
146 - 2507
147 - 2836
148 - 5738
149 - 4138
150 - 4392
151 - 3656
152 - 174
153 - 7006
154 - 2604
155 - 723
156 - 6277
157 - 2447
158 - 6001
159 - 2524
160 - 3447
161 - 1849
162 - 1966
163 - 2368
164 - 2912
165 - 1177
166 - 4119
167 - 3886
168 - 7161
169 - 6398
170 - 6679
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1638
1 - 1323
2 - 1709
3 - 3374
4 - 7907
5 - 7802
6 - 3897
7 - 6504
8 - 5484
9 - 1370
10 - 6664
11 - 3780
12 - 2299
13 - 2113
14 - 2939
15 - 60
16 - 7910
17 - 7026
18 - 6855
19 - 3757
20 - 7674
21 - 4321
22 - 4407
23 - 6839
24 - 5700
25 - 4460
26 - 3982
27 - 3966
28 - 6461
29 - 7528
30 - 6573
31 - 589
32 - 5419
33 - 1967
34 - 2988
35 - 561
36 - 6676
37 - 4379
38 - 3321
39 - 5623
40 - 1406
41 - 1712
42 - 111
43 - 3959
44 - 5545
45 - 3295
46 - 4127
47 - 1125
48 - 2263
49 - 3097
50 - 4406
51 - 348
52 - 2236
53 - 4934
54 - 3651
55 - 4530
56 - 879
57 - 1956
58 - 3269
59 - 2796
60 - 1996
61 - 6598
62 - 2592
63 - 7452
64 - 1673
65 - 3709
66 - 5100
67 - 6794
68 - 2603
69 - 1678
70 - 6217
71 - 2983
72 - 5020
73 - 6754
74 - 409
75 - 6315
76 - 4010
77 - 4299
78 - 4369
79 - 6835
80 - 307
81 - 1690
82 - 7738
83 - 1658
84 - 917
85 - 2325
86 - 788
87 - 6272
88 - 7864
89 - 1589
90 - 2709
91 - 7788
92 - 5617
93 - 7223
94 - 1229
95 - 6192
96 - 6533
97 - 6590
98 - 2132
99 - 3070
100 - 5382
101 - 4841
102 - 866
103 - 4700
104 - 6425
105 - 6864
106 - 2646
107 - 2832
108 - 6449
109 - 3467
110 - 3418
111 - 564
112 - 7204
113 - 2625
114 - 6762
115 - 7307
116 - 5997
117 - 6060
118 - 6280
119 - 782
120 - 7493
121 - 6364
122 - 7525
123 - 4742
124 - 5876
125 - 2538
126 - 3570
127 - 6778
128 - 7820
129 - 2600
130 - 4848
131 - 4566
132 - 1223
133 - 6706
134 - 1003
135 - 4178
136 - 6569
137 - 7068
138 - 3347
139 - 5449
140 - 2971
141 - 2582
142 - 880
143 - 1343
144 - 2640
145 - 6945
146 - 2507
147 - 2836
148 - 5738
149 - 4138
150 - 4392
151 - 3656
152 - 174
153 - 7006
154 - 2604
155 - 723
156 - 6277
157 - 2447
158 - 6001
159 - 2524
160 - 3447
161 - 1849
162 - 1966
163 - 2368
164 - 2912
165 - 1177
166 - 4119
167 - 3886
168 - 7161
169 - 6398
170 - 6679
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
