Init done
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3327
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 43
7 - 6328
8 - 1330
9 - 6581
10 - 7057
11 - 364
12 - 2127
13 - 1900
14 - 3522
15 - 838
16 - 554
17 - 1482
18 - 3182
19 - 5655
20 - 6440
21 - 3898
22 - 6988
23 - 519
24 - 5285
25 - 855
26 - 3747
27 - 5092
28 - 5298
29 - 2578
30 - 5003
31 - 6278
32 - 5122
33 - 2243
34 - 740
35 - 3729
36 - 4842
37 - 3633
38 - 3372
39 - 4502
40 - 566
41 - 2971
42 - 865
43 - 7870
44 - 3587
45 - 1104
46 - 1893
47 - 2948
48 - 3028
49 - 7217
50 - 1181
51 - 2712
52 - 4187
53 - 5812
54 - 3880
55 - 5180
56 - 980
57 - 171
58 - 2615
59 - 4408
60 - 5900
61 - 7754
62 - 1897
63 - 668
64 - 7873
65 - 7874
66 - 1496
67 - 2537
68 - 3401
69 - 6822
70 - 2201
71 - 2975
72 - 1571
73 - 4303
74 - 5207
75 - 5866
76 - 1776
77 - 4006
78 - 5976
79 - 1013
80 - 4333
81 - 1099
82 - 6736
83 - 1574
84 - 3831
85 - 5534
86 - 6453
87 - 7258
88 - 7153
89 - 6869
90 - 1907
91 - 3239
92 - 4413
93 - 5919
94 - 6023
95 - 7690
96 - 6393
97 - 7753
98 - 1666
99 - 3004
100 - 3208
101 - 4226
102 - 6216
103 - 7468
104 - 1572
105 - 270
106 - 492
107 - 3323
108 - 834
109 - 288
110 - 4503
111 - 6570
112 - 45
113 - 7802
114 - 6853
115 - 6479
116 - 6939
117 - 7046
118 - 3380
119 - 3623
120 - 867
121 - 3117
122 - 6376
123 - 1492
124 - 2946
125 - 3778
126 - 4110
127 - 967
128 - 22
129 - 474
130 - 5402
131 - 7651
132 - 5476
133 - 1053
134 - 1517
135 - 5540
136 - 1233
137 - 2476
138 - 4133
139 - 2147
140 - 4287
141 - 196
142 - 1979
143 - 6564
144 - 4074
145 - 1866
146 - 2727
147 - 1442
148 - 7853
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6869 works at 6 and earns 53 at grade 5
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3327
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 331 has 0 employees and value 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3327
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7874 works at 316 and earns 83 at grade 0
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2712 works at 316 and earns 91 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5122 works at 149 and earns 119 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 833 works at 433 and earns 206 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2975 works at 433 and earns 77 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3327
1 - 4855
2 - 3122
3 - 833
4 - 5426
5 - 6896
6 - 43
7 - 6328
8 - 1330
9 - 5285
10 - 6581
11 - 7057
12 - 364
13 - 2127
14 - 1900
15 - 3522
16 - 838
17 - 554
18 - 1482
19 - 3182
20 - 5655
21 - 6440
22 - 3898
23 - 6988
24 - 519
25 - 855
26 - 6278
27 - 3747
28 - 5092
29 - 5298
30 - 2578
31 - 5003
32 - 5122
33 - 4226
34 - 2243
35 - 740
36 - 3729
37 - 4842
38 - 3633
39 - 4502
40 - 566
41 - 2971
42 - 865
43 - 7870
44 - 3587
45 - 1104
46 - 1893
47 - 2948
48 - 3028
49 - 7217
50 - 1181
51 - 2712
52 - 4187
53 - 5812
54 - 3880
55 - 5180
56 - 980
57 - 171
58 - 2615
59 - 4408
60 - 5900
61 - 7754
62 - 1897
63 - 668
64 - 7873
65 - 7874
66 - 1496
67 - 2537
68 - 3401
69 - 6822
70 - 2201
71 - 2975
72 - 1571
73 - 4303
74 - 5207
75 - 5866
76 - 1776
77 - 4006
78 - 5976
79 - 1013
80 - 4333
81 - 1099
82 - 6736
83 - 1574
84 - 3831
85 - 5534
86 - 6453
87 - 7258
88 - 7153
89 - 6869
90 - 1907
91 - 2125
92 - 3239
93 - 4179
94 - 4413
95 - 5919
96 - 6023
97 - 7690
98 - 6393
99 - 7753
100 - 1666
101 - 3004
102 - 3208
103 - 6216
104 - 7468
105 - 1572
106 - 270
107 - 492
108 - 3323
109 - 834
110 - 288
111 - 4503
112 - 6570
113 - 45
114 - 7802
115 - 6853
116 - 2476
117 - 6479
118 - 6939
119 - 7046
120 - 3380
121 - 3623
122 - 867
123 - 3117
124 - 5434
125 - 6376
126 - 1492
127 - 2946
128 - 3778
129 - 4110
130 - 967
131 - 22
132 - 474
133 - 5402
134 - 7651
135 - 5476
136 - 1053
137 - 1517
138 - 5540
139 - 1233
140 - 4133
141 - 2147
142 - 4287
143 - 196
144 - 1979
145 - 6564
146 - 4074
147 - 1866
148 - 2727
149 - 1442
150 - 7853
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7753 works at 393 and earns 45 at grade 3
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 118 has 3 employees and value 25
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 200 has 7 employees and value 43
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3327
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1776 works at 149 and earns 72 at grade 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
