Init done
116 - 4441
117 - 4794
118 - 1150
119 - 6088
120 - 6223
121 - 699
122 - 1344
123 - 3724
124 - 1173
125 - 2222
126 - 3415
127 - 3219
128 - 3151
129 - 3525
130 - 7071
131 - 3723
132 - 3594
133 - 1200
134 - 7503
135 - 710
136 - 1046
137 - 3535
138 - 5153
139 - 2626
140 - 7632
141 - 768
142 - 2746
143 - 3998
144 - 6757
145 - 6082
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4441 works at 410 and earns 122 at grade 0
GetEmployeeInfo: SUCCESS. Employee 575 works at 339 and earns 124 at grade 5
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2028
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1173 works at 249 and earns 28 at grade 6
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5054 works at 249 and earns 99 at grade 8
GetEmployeeInfo: SUCCESS. Employee 2736 works at 19 and earns 63 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 2028
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2028
GetCompanyInfo: SUCCESS. Company 176 has 9 employees and value 107
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2028
GetEmployeeInfo: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetEmployeeInfo: SUCCESS. Employee 3151 works at 176 and earns 22 at grade 8
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 1893
4 - 5391
5 - 4451
6 - 5027
7 - 3906
8 - 6981
9 - 5103
10 - 6663
11 - 6740
12 - 1611
13 - 182
14 - 1053
15 - 7331
16 - 7776
17 - 1328
18 - 4079
19 - 696
20 - 7343
21 - 900
22 - 1088
23 - 833
24 - 3941
25 - 10
26 - 7414
27 - 414
28 - 2840
29 - 575
30 - 1766
31 - 4441
32 - 4438
33 - 6322
34 - 1451
35 - 3145
36 - 7478
37 - 4363
38 - 7818
39 - 3945
40 - 163
41 - 7333
42 - 7992
43 - 4533
44 - 7025
45 - 2465
46 - 5054
47 - 1651
48 - 2818
49 - 6159
50 - 6858
51 - 4344
52 - 392
53 - 1344
54 - 4774
55 - 2272
56 - 7825
57 - 2222
58 - 4555
59 - 5249
60 - 521
61 - 599
62 - 6968
63 - 7615
64 - 7901
65 - 7699
66 - 1099
67 - 3127
68 - 3641
69 - 1308
70 - 1480
71 - 1761
72 - 4437
73 - 7670
74 - 1999
75 - 3576
76 - 1423
77 - 3101
78 - 5286
79 - 7737
80 - 5495
81 - 4659
82 - 6092
83 - 5484
84 - 328
85 - 1026
86 - 1226
87 - 6886
88 - 2129
89 - 2776
90 - 7985
91 - 2736
92 - 3990
93 - 5717
94 - 985
95 - 3789
96 - 2482
97 - 3280
98 - 923
99 - 3000
100 - 5365
101 - 416
102 - 5810
103 - 353
104 - 480
105 - 2107
106 - 7603
107 - 5879
108 - 2421
109 - 7429
110 - 6343
111 - 2579
112 - 7249
113 - 7543
114 - 7642
115 - 2196
116 - 4301
117 - 6195
118 - 7455
119 - 7462
120 - 1422
121 - 2245
122 - 4794
123 - 1150
124 - 6088
125 - 6223
126 - 699
127 - 3724
128 - 1173
129 - 3415
130 - 3219
131 - 3151
132 - 3525
133 - 7071
134 - 3723
135 - 3594
136 - 1200
137 - 7503
138 - 710
139 - 1046
140 - 3535
141 - 5153
142 - 2626
143 - 7632
144 - 768
145 - 2746
146 - 3998
147 - 6757
148 - 6082
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 165 has 8 employees and value 89
GetCompanyInfo: SUCCESS. Company 339 has 2 employees and value 4
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 9 employees and value 34
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4301 works at 176 and earns 38 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 410 has 8 employees and value 38
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3998 works at 109 and earns 3 at grade 4
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 1893
4 - 5391
5 - 4451
6 - 5027
7 - 3906
8 - 6981
9 - 5103
10 - 6663
11 - 6740
12 - 1611
13 - 182
14 - 1053
15 - 7331
16 - 7776
17 - 1328
18 - 4079
19 - 696
20 - 7343
21 - 900
22 - 1088
23 - 833
24 - 3941
25 - 10
26 - 7414
27 - 414
28 - 2840
29 - 575
30 - 1766
31 - 4441
32 - 4438
33 - 6322
34 - 1451
35 - 3145
36 - 7543
37 - 7478
38 - 4363
39 - 7818
40 - 3945
41 - 163
42 - 7333
43 - 7992
44 - 4533
45 - 7025
46 - 2465
47 - 5054
48 - 1651
49 - 2818
50 - 6159
51 - 6858
52 - 4344
53 - 392
54 - 1344
55 - 4774
56 - 2272
57 - 7825
58 - 2222
59 - 4555
60 - 5249
61 - 521
62 - 599
63 - 6968
64 - 7615
65 - 7901
66 - 7699
67 - 1099
68 - 3127
69 - 3641
70 - 1308
71 - 1480
72 - 1666
73 - 1761
74 - 4437
75 - 7670
76 - 1999
77 - 3576
78 - 1423
79 - 3101
80 - 5286
81 - 7737
82 - 5495
83 - 4659
84 - 6092
85 - 5484
86 - 328
87 - 1026
88 - 1226
89 - 6886
90 - 2129
91 - 2776
92 - 7985
93 - 2736
94 - 3990
95 - 5717
96 - 985
97 - 3789
98 - 2482
99 - 3280
100 - 923
101 - 3000
102 - 5365
103 - 416
104 - 5810
105 - 353
106 - 480
107 - 2107
108 - 7603
109 - 5879
110 - 2421
111 - 7429
112 - 6343
113 - 2579
114 - 7249
115 - 7642
116 - 2196
117 - 4301
118 - 6195
119 - 7455
120 - 7462
121 - 1422
122 - 2245
123 - 4794
124 - 1150
125 - 6088
126 - 6223
127 - 699
128 - 3724
129 - 1173
130 - 3415
131 - 3219
132 - 3151
133 - 3525
134 - 7071
135 - 3723
136 - 3594
137 - 1200
138 - 7503
139 - 710
140 - 1046
141 - 3535
142 - 5153
143 - 2626
144 - 7632
145 - 768
146 - 2746
147 - 3998
148 - 6757
149 - 6082
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 236 has 2 employees and value 94
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 184 has 9 employees and value 61
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 165 has 8 employees and value 89
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 9 employees and value 82
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 928 works at 19 and earns 239 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 5 employees and value 195
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 50 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1651 works at 465 and earns 191 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 213 has 1 employees and value 13
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 2197
2 - 928
3 - 1893
4 - 5391
5 - 1651
6 - 4451
7 - 5027
8 - 3906
9 - 6981
10 - 5103
11 - 1026
12 - 6663
13 - 6740
14 - 1611
15 - 182
16 - 1053
17 - 7331
18 - 7776
19 - 3789
20 - 1328
21 - 4079
22 - 696
23 - 7343
24 - 900
25 - 2482
26 - 1088
27 - 833
28 - 3941
29 - 10
30 - 7414
31 - 414
32 - 2840
33 - 575
34 - 1766
35 - 4441
36 - 4438
37 - 6322
38 - 1451
39 - 3145
40 - 7543
41 - 7478
42 - 4363
43 - 7818
44 - 3945
45 - 163
46 - 7333
47 - 7992
48 - 4533
49 - 7025
50 - 2465
51 - 5054
52 - 2818
53 - 6159
54 - 6858
55 - 4344
56 - 392
57 - 1344
58 - 4774
59 - 2272
60 - 7825
61 - 2222
62 - 4555
63 - 5249
64 - 521
65 - 599
66 - 6968
67 - 7615
68 - 7901
69 - 7699
70 - 1099
71 - 3127
72 - 3641
73 - 1308
74 - 1480
75 - 1666
76 - 1761
77 - 4437
78 - 7670
79 - 1999
80 - 3576
81 - 1423
82 - 3101
83 - 5286
84 - 7737
85 - 5495
86 - 4659
87 - 6092
88 - 5484
89 - 328
90 - 1226
91 - 6886
92 - 2129
93 - 2776
94 - 7985
95 - 2736
96 - 3990
97 - 5717
98 - 985
99 - 3280
100 - 923
101 - 3000
102 - 4626
103 - 5365
104 - 7068
105 - 416
106 - 5810
107 - 353
108 - 480
109 - 2107
110 - 7603
111 - 5879
112 - 2421
113 - 7429
114 - 6343
115 - 2579
116 - 7249
117 - 7642
118 - 2196
119 - 4301
120 - 6195
121 - 7455
122 - 7462
123 - 1422
124 - 2245
125 - 4794
126 - 1150
127 - 6088
128 - 6223
129 - 699
130 - 3724
131 - 1173
132 - 3415
133 - 3525
134 - 3219
135 - 3151
136 - 7071
137 - 3723
138 - 3594
139 - 1200
140 - 7503
141 - 710
142 - 1046
143 - 3535
144 - 5153
145 - 2626
146 - 7632
147 - 768
148 - 2746
149 - 3998
150 - 6757
151 - 6082
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3127 works at 465 and earns 84 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6159 works at 144 and earns 98 at grade 4
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2129 works at 156 and earns 67 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
