Init done
116 - 6001
117 - 6923
118 - 497
119 - 2220
120 - 5781
121 - 6436
122 - 99
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 40 has 11 employees and value 46
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6607 works at 186 and earns 54 at grade 2
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 567 works at 417 and earns 117 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 4 employees and value 19
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 1306
2 - 574
3 - 3815
4 - 5635
5 - 632
6 - 1643
7 - 1353
8 - 6179
9 - 1847
10 - 5912
11 - 1547
12 - 2805
13 - 5915
14 - 1640
15 - 7663
16 - 3435
17 - 5303
18 - 3246
19 - 2813
20 - 6310
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 3360
29 - 567
30 - 6190
31 - 720
32 - 2878
33 - 5638
34 - 5997
35 - 5932
36 - 7389
37 - 6319
38 - 4299
39 - 326
40 - 2320
41 - 1750
42 - 3629
43 - 4142
44 - 2180
45 - 4979
46 - 2582
47 - 2803
48 - 6369
49 - 654
50 - 3258
51 - 7940
52 - 5777
53 - 7648
54 - 248
55 - 3460
56 - 3724
57 - 562
58 - 2785
59 - 5852
60 - 45
61 - 6566
62 - 7235
63 - 7623
64 - 4044
65 - 5056
66 - 5312
67 - 7719
68 - 559
69 - 5395
70 - 5866
71 - 7080
72 - 430
73 - 1938
74 - 5857
75 - 4992
76 - 1725
77 - 6151
78 - 583
79 - 6751
80 - 5161
81 - 5080
82 - 5171
83 - 1131
84 - 2950
85 - 5314
86 - 167
87 - 6255
88 - 2153
89 - 2433
90 - 1023
91 - 3934
92 - 5046
93 - 5265
94 - 6910
95 - 1958
96 - 1224
97 - 2231
98 - 7424
99 - 6607
100 - 6985
101 - 7994
102 - 395
103 - 1220
104 - 6688
105 - 719
106 - 1101
107 - 6995
108 - 4002
109 - 4316
110 - 5697
111 - 4859
112 - 825
113 - 1456
114 - 3203
115 - 5041
116 - 6001
117 - 6923
118 - 497
119 - 2220
120 - 5781
121 - 6436
122 - 99
123 - 7055
124 - 5177
125 - 4683
126 - 4718
127 - 1096
128 - 4528
129 - 4524
130 - 4692
131 - 5286
132 - 6377
133 - 77
134 - 1050
135 - 1551
136 - 575
137 - 6147
138 - 7105
139 - 6739
140 - 1810
141 - 3283
142 - 5888
143 - 6405
144 - 2021
145 - 1461
146 - 1716
147 - 106
148 - 5053
149 - 6571
GetCompanyInfo: SUCCESS. Company 259 has 4 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 0 employees and value 14
GetCompanyInfo: SUCCESS. Company 62 has 13 employees and value 330
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 1306
2 - 574
3 - 3815
4 - 5635
5 - 632
6 - 1643
7 - 1353
8 - 6179
9 - 1847
10 - 5912
11 - 1547
12 - 2805
13 - 5915
14 - 1640
15 - 7663
16 - 3435
17 - 5303
18 - 3246
19 - 2813
20 - 6310
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 3360
29 - 567
30 - 6190
31 - 720
32 - 2878
33 - 5997
34 - 5932
35 - 7389
36 - 6319
37 - 4299
38 - 326
39 - 2320
40 - 1750
41 - 3629
42 - 4142
43 - 2180
44 - 4979
45 - 2582
46 - 2803
47 - 6369
48 - 654
49 - 3258
50 - 7940
51 - 5777
52 - 7648
53 - 248
54 - 3460
55 - 3724
56 - 562
57 - 2785
58 - 5852
59 - 45
60 - 6566
61 - 7235
62 - 7623
63 - 4044
64 - 5056
65 - 5312
66 - 7719
67 - 559
68 - 5395
69 - 5866
70 - 7080
71 - 430
72 - 1938
73 - 5857
74 - 4992
75 - 1725
76 - 6151
77 - 583
78 - 6751
79 - 5161
80 - 5080
81 - 5171
82 - 1131
83 - 2950
84 - 5314
85 - 167
86 - 6255
87 - 2153
88 - 2433
89 - 1023
90 - 3934
91 - 5046
92 - 5265
93 - 6910
94 - 1958
95 - 1224
96 - 2231
97 - 7424
98 - 6607
99 - 6985
100 - 7994
101 - 395
102 - 1220
103 - 6688
104 - 719
105 - 1101
106 - 6995
107 - 4002
108 - 4316
109 - 5697
110 - 4859
111 - 825
112 - 1456
113 - 3203
114 - 5041
115 - 6001
116 - 6923
117 - 497
118 - 2220
119 - 5781
120 - 6436
121 - 99
122 - 7055
123 - 5177
124 - 4683
125 - 4718
126 - 1096
127 - 4528
128 - 4524
129 - 4692
130 - 5286
131 - 6377
132 - 77
133 - 1050
134 - 1551
135 - 575
136 - 6147
137 - 7105
138 - 6739
139 - 1810
140 - 3283
141 - 5888
142 - 6405
143 - 2021
144 - 1461
145 - 1716
146 - 106
147 - 5053
148 - 6571
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 9 has 4 employees and value 106
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5314 works at 367 and earns 67 at grade 4
GetCompanyInfo: SUCCESS. Company 252 has 3 employees and value 22
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6566 works at 192 and earns 86 at grade 5
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 468 has 6 employees and value 95
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6688 works at 186 and earns 49 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5777 works at 36 and earns 93 at grade 7
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5932 works at 367 and earns 113 at grade 1
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 106 works at 192 and earns 4 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 1 employees and value 3
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6147 works at 40 and earns 15 at grade 7
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 1306
2 - 574
3 - 3815
4 - 5635
5 - 632
6 - 1643
7 - 1353
8 - 6179
9 - 1847
10 - 5912
11 - 1547
12 - 2805
13 - 5915
14 - 1640
15 - 7663
16 - 3435
17 - 5303
18 - 3246
19 - 2813
20 - 6310
21 - 3455
22 - 5223
23 - 5607
24 - 7925
25 - 3797
26 - 3475
27 - 1460
28 - 3360
29 - 567
30 - 6190
31 - 720
32 - 2878
33 - 5997
34 - 5932
35 - 7389
36 - 6319
37 - 4299
38 - 326
39 - 2320
40 - 1750
41 - 3629
42 - 3934
43 - 4142
44 - 2180
45 - 4979
46 - 2582
47 - 2803
48 - 6369
49 - 654
50 - 3258
51 - 7940
52 - 5777
53 - 7648
54 - 248
55 - 3460
56 - 3724
57 - 562
58 - 2785
59 - 6059
60 - 5852
61 - 45
62 - 6566
63 - 7235
64 - 7623
65 - 4044
66 - 5056
67 - 5312
68 - 7719
69 - 559
70 - 5395
71 - 5866
72 - 7080
73 - 430
74 - 1938
75 - 5857
76 - 4992
77 - 1725
78 - 6151
79 - 583
80 - 6751
81 - 5161
82 - 5080
83 - 5171
84 - 1131
85 - 2950
86 - 5314
87 - 167
88 - 6255
89 - 2153
90 - 2357
91 - 2433
92 - 1023
93 - 5046
94 - 5265
95 - 6910
96 - 1958
97 - 1224
98 - 2231
99 - 7424
100 - 6607
101 - 6985
102 - 7994
103 - 395
104 - 1220
105 - 6688
106 - 719
107 - 1101
108 - 6995
109 - 4002
110 - 4316
111 - 5697
112 - 4859
113 - 825
114 - 1456
115 - 3203
116 - 5041
117 - 5177
118 - 6001
119 - 6923
120 - 497
121 - 2220
122 - 5781
123 - 6436
124 - 99
125 - 7055
126 - 4683
127 - 4718
128 - 1096
129 - 4528
130 - 4524
131 - 4692
132 - 5286
133 - 6377
134 - 77
135 - 1050
136 - 1551
137 - 575
138 - 6147
139 - 7105
140 - 6739
141 - 1810
142 - 3283
143 - 5888
144 - 6405
145 - 2021
146 - 1461
147 - 1716
148 - 106
149 - 5053
150 - 6571
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 334 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 468 has 6 employees and value 95
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 206 has 1 employees and value 17
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 1 employees and value 3
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6310 works at 101 and earns 147 at grade 10
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6607 works at 186 and earns 140 at grade 3
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 339 has 5 employees and value 98
GetHighestEarner: SUCCESS. Highest earner is 7004
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5607 works at 468 and earns 178 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2950 works at 101 and earns 136 at grade 7
GetEmployeeInfo: SUCCESS. Employee 3435 works at 417 and earns 163 at grade 8
GetEmployeeInfo: SUCCESS. Employee 3258 works at 294 and earns 95 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 9 has 4 employees and value 106
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 574 works at 185 and earns 277 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7004
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1460 works at 192 and earns 121 at grade 7
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5314 works at 367 and earns 67 at grade 4
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6566 works at 192 and earns 86 at grade 5
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7004
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 294 has 7 employees and value 21
PromoteEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 294 has 7 employees and value 22
GetCompanyInfo: SUCCESS. Company 151 has 2 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 3815
4 - 5635
5 - 632
6 - 1643
7 - 1353
8 - 720
9 - 6179
10 - 1847
11 - 654
12 - 2813
13 - 1938
14 - 5912
15 - 5607
16 - 1547
17 - 2805
18 - 559
19 - 2803
20 - 5915
21 - 1640
22 - 7663
23 - 3435
24 - 4142
25 - 5303
26 - 3246
27 - 6310
28 - 3455
29 - 5223
30 - 6607
31 - 2950
32 - 7925
33 - 3797
34 - 7623
35 - 1460
36 - 6001
37 - 3360
38 - 567
39 - 6190
40 - 2878
41 - 5997
42 - 5932
43 - 7389
44 - 6319
45 - 4299
46 - 326
47 - 2320
48 - 7994
49 - 1750
50 - 3629
51 - 3934
52 - 5857
53 - 2180
54 - 4979
55 - 2582
56 - 6369
57 - 3258
58 - 5866
59 - 7940
60 - 5777
61 - 7648
62 - 248
63 - 3460
64 - 3724
65 - 562
66 - 2785
67 - 6059
68 - 5852
69 - 45
70 - 6566
71 - 7235
72 - 4044
73 - 5056
74 - 5312
75 - 7719
76 - 5395
77 - 7080
78 - 430
79 - 4992
80 - 1725
81 - 6151
82 - 583
83 - 6751
84 - 5161
85 - 1015
86 - 5080
87 - 5171
88 - 1131
89 - 5314
90 - 167
91 - 6255
92 - 2153
93 - 2357
94 - 2433
95 - 1023
96 - 5046
97 - 5265
98 - 6910
99 - 1958
100 - 1224
101 - 2231
102 - 7424
103 - 7872
104 - 6985
105 - 395
106 - 1220
107 - 6688
108 - 719
109 - 1101
110 - 6995
111 - 4002
112 - 4316
113 - 5697
114 - 4859
115 - 825
116 - 1456
117 - 3203
118 - 5041
119 - 5177
120 - 6923
121 - 497
122 - 2220
123 - 5781
124 - 6436
125 - 99
126 - 7055
127 - 4683
128 - 4718
129 - 7539
130 - 1096
131 - 4528
132 - 4524
133 - 4692
134 - 5286
135 - 6377
136 - 77
137 - 1050
138 - 1551
139 - 575
140 - 6147
141 - 7105
142 - 90
143 - 6739
144 - 1810
145 - 3283
146 - 5888
147 - 6405
148 - 2021
149 - 1461
150 - 1716
151 - 106
152 - 5053
153 - 6571
GetEmployeeInfo: SUCCESS. Employee 5303 works at 192 and earns 157 at grade 1
GetNumEmployeesMatching: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3460 works at 417 and earns 92 at grade 4
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 0 employees and value 20
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 7663
4 - 3815
5 - 5635
6 - 632
7 - 1643
8 - 1353
9 - 720
10 - 6179
11 - 1847
12 - 654
13 - 2813
14 - 1938
15 - 5912
16 - 5607
17 - 1547
18 - 2805
19 - 559
20 - 2803
21 - 5915
22 - 1640
23 - 3435
24 - 4142
25 - 5303
26 - 3246
27 - 6310
28 - 3455
29 - 5223
30 - 6607
31 - 2950
32 - 7925
33 - 3797
34 - 7623
35 - 1460
36 - 6001
37 - 3360
38 - 567
39 - 6190
40 - 2878
41 - 5997
42 - 5932
43 - 7389
44 - 6319
45 - 4299
46 - 326
47 - 2320
48 - 7994
49 - 1750
50 - 3629
51 - 3934
52 - 5857
53 - 2180
54 - 4979
55 - 2582
56 - 6369
57 - 3258
58 - 5866
59 - 7940
60 - 5777
61 - 7648
62 - 248
63 - 3460
64 - 3724
65 - 562
66 - 2785
67 - 6059
68 - 5852
69 - 45
70 - 6566
71 - 7235
72 - 4044
73 - 5056
74 - 5312
75 - 7719
76 - 5395
77 - 7080
78 - 430
79 - 4992
80 - 1725
81 - 6151
82 - 583
83 - 6751
84 - 5161
85 - 1015
86 - 5080
87 - 5171
88 - 1131
89 - 5314
90 - 167
91 - 6255
92 - 2153
93 - 2357
94 - 2433
95 - 1023
96 - 5046
97 - 5265
98 - 6910
99 - 1958
100 - 1224
101 - 2231
102 - 7424
103 - 7872
104 - 6985
105 - 395
106 - 1220
107 - 6688
108 - 719
109 - 1101
110 - 6995
111 - 4002
112 - 4316
113 - 5697
114 - 4859
115 - 825
116 - 1456
117 - 3203
118 - 5041
119 - 5177
120 - 6923
121 - 497
122 - 2220
123 - 5781
124 - 6436
125 - 99
126 - 7055
127 - 4683
128 - 4718
129 - 7539
130 - 1096
131 - 4528
132 - 4524
133 - 4692
134 - 5286
135 - 6377
136 - 77
137 - 1050
138 - 1551
139 - 575
140 - 6147
141 - 7105
142 - 90
143 - 6739
144 - 1810
145 - 3283
146 - 5888
147 - 6405
148 - 2021
149 - 1461
150 - 1716
151 - 106
152 - 5053
153 - 6571
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 339 has 6 employees and value 100
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7004
GetEmployeeInfo: SUCCESS. Employee 5314 works at 367 and earns 67 at grade 4
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 293 has 14 employees and value 776
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4044 works at 62 and earns 84 at grade 0
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetEmployeeInfo: SUCCESS. Employee 3360 works at 417 and earns 118 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7925 works at 435 and earns 130 at grade 7
GetEmployeeInfo: SUCCESS. Employee 4528 works at 435 and earns 21 at grade 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5635 works at 186 and earns 223 at grade 11
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7994 works at 293 and earns 200 at grade 7
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 367 has 8 employees and value 122
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 334 has 0 employees and value 9
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6923 works at 435 and earns 33 at grade 2
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 575 works at 293 and earns 15 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 7663
4 - 3815
5 - 5635
6 - 632
7 - 1643
8 - 1353
9 - 720
10 - 6179
11 - 7994
12 - 1847
13 - 654
14 - 2813
15 - 1938
16 - 5912
17 - 5607
18 - 1547
19 - 2805
20 - 559
21 - 2803
22 - 3435
23 - 5915
24 - 1640
25 - 4142
26 - 5303
27 - 3246
28 - 6310
29 - 6151
30 - 3455
31 - 5223
32 - 6607
33 - 2950
34 - 6688
35 - 7925
36 - 7623
37 - 1460
38 - 6001
39 - 3360
40 - 567
41 - 6190
42 - 2878
43 - 5997
44 - 5932
45 - 7389
46 - 6319
47 - 4299
48 - 326
49 - 2320
50 - 1750
51 - 3629
52 - 3934
53 - 5857
54 - 2180
55 - 4979
56 - 2582
57 - 6369
58 - 3258
59 - 5866
60 - 7940
61 - 5777
62 - 7648
63 - 248
64 - 3460
65 - 3724
66 - 562
67 - 2785
68 - 6059
69 - 5852
70 - 45
71 - 4044
72 - 6566
73 - 7235
74 - 7872
75 - 5056
76 - 5312
77 - 7719
78 - 5395
79 - 7080
80 - 430
81 - 4992
82 - 1725
83 - 583
84 - 6751
85 - 5161
86 - 1015
87 - 5080
88 - 5171
89 - 1131
90 - 5314
91 - 4355
92 - 167
93 - 6255
94 - 2153
95 - 2357
96 - 2433
97 - 1023
98 - 5046
99 - 5265
100 - 6910
101 - 1958
102 - 1224
103 - 2231
104 - 7424
105 - 6985
106 - 395
107 - 1220
108 - 719
109 - 1101
110 - 6995
111 - 4002
112 - 4316
113 - 5697
114 - 4859
115 - 825
116 - 1456
117 - 3203
118 - 5041
119 - 5177
120 - 6923
121 - 497
122 - 2220
123 - 5781
124 - 6436
125 - 99
126 - 7055
127 - 4683
128 - 4718
129 - 265
130 - 7539
131 - 1096
132 - 4528
133 - 4524
134 - 4692
135 - 5286
136 - 6377
137 - 77
138 - 1050
139 - 1551
140 - 575
141 - 6147
142 - 7105
143 - 90
144 - 6739
145 - 1810
146 - 3283
147 - 5888
148 - 6405
149 - 2021
150 - 1461
151 - 1716
152 - 106
153 - 5053
154 - 6571
GetEmployeeInfo: SUCCESS. Employee 497 works at 252 and earns 32 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7648 works at 151 and earns 93 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7004
1 - 574
2 - 1306
3 - 7663
4 - 3815
5 - 5635
6 - 632
7 - 1643
8 - 1353
9 - 720
10 - 6179
11 - 7994
12 - 1847
13 - 654
14 - 2813
15 - 1938
16 - 5912
17 - 5607
18 - 1547
19 - 2805
20 - 559
21 - 2803
22 - 3435
23 - 5915
24 - 1640
25 - 4142
26 - 5303
27 - 3246
28 - 6310
29 - 6151
30 - 3455
31 - 5223
32 - 6607
33 - 2950
34 - 6688
35 - 7925
36 - 7623
37 - 1460
38 - 6001
39 - 3360
40 - 567
41 - 6190
42 - 2878
43 - 5997
44 - 5932
45 - 7389
46 - 6319
47 - 4299
48 - 326
49 - 2320
50 - 1750
51 - 3629
52 - 3934
53 - 5857
54 - 2180
55 - 4979
56 - 2582
57 - 6369
58 - 3258
59 - 5866
60 - 7940
61 - 5777
62 - 7648
63 - 248
64 - 3460
65 - 3724
66 - 562
67 - 2785
68 - 6059
69 - 5852
70 - 45
71 - 4044
72 - 6566
73 - 7235
74 - 7872
75 - 5056
76 - 5312
77 - 7719
78 - 5395
79 - 7080
80 - 430
81 - 4992
82 - 1725
83 - 583
84 - 6751
85 - 5161
86 - 1015
87 - 5080
88 - 5171
89 - 1131
90 - 5314
91 - 4355
92 - 167
93 - 6255
94 - 2153
95 - 2357
96 - 2433
97 - 1023
98 - 5046
99 - 5265
100 - 6910
101 - 1958
102 - 1224
103 - 2231
104 - 7424
105 - 6985
106 - 395
107 - 1220
108 - 719
109 - 1101
110 - 6995
111 - 4002
112 - 4316
113 - 5697
114 - 4859
115 - 825
116 - 1456
117 - 3203
118 - 5041
119 - 5177
120 - 6923
121 - 497
122 - 2220
123 - 5781
124 - 6436
125 - 99
126 - 7055
127 - 4683
128 - 4718
129 - 265
130 - 7539
131 - 1096
132 - 4528
133 - 4524
134 - 4692
135 - 5286
136 - 6377
137 - 77
138 - 1050
139 - 1551
140 - 575
141 - 6147
142 - 7105
143 - 90
144 - 6739
145 - 1810
146 - 3283
147 - 5888
148 - 6405
149 - 2021
150 - 1461
151 - 1716
152 - 106
153 - 5053
154 - 6571
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1938 works at 346 and earns 180 at grade 5
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
